question,answers
Can you tell me more about the evaluations?,L’évaluation des élèves et des auditeurs porte sur l’ensemble du programme pédagogique. L’examen des connaissances et des compétences est du ressort exclusif des enseignants et des personnes ayant vo- cation à enseigner à l’Ecole sous couvert des Conseils d’Unités d’Enseignement et des responsables de Parcours qui en assurent la cohérence. La nature et les modalités des évaluations sont déterminées par l’enseignant responsable de l’Action de Formation et ses collaborateurs puis validées par les instances statutaires compétentes au même titre que le programme pédagogique. Elles sont publiées dans les fasci- cules pédagogiques. Les modalités pratiques d’organisation sont définies dans l’Annexe B « Évaluation des connaissances et des compétences » page 12.
What are the sanctions for fraud or plagiarism?,Les fraudes et les plagiats ou les tentatives de fraudes et de plagiats sont des actes extrêmement graves dont les sanctions sont prévues par le Code de l’Education Livre VIII (La vie universitaire) Titre Ier (Les droits et obligations des usagers du service public de l’enseignement supérieur) Section 2 (Procédures dis- ciplinaires). Les sanctions prévues peuvent aller jusqu’à l’exclusion définitive de tout établissement public d’enseignement supérieur. Les sanctions sont prises par la Section Disciplinaire de l’Ecole Centrale de Lyon après avoir été saisie par le Directeur de l’Ecole Centrale de Lyon. L’objectif de la charte anti-plagiat est de sensibiliser les élèves à ce problème. Une commission anti-plagiat est instituée dans l’objectif de réunir les faits en cas de présomption de plagiat.
What are the sanctions for plagiarism?,Les fraudes et les plagiats ou les tentatives de fraudes et de plagiats sont des actes extrêmement graves dont les sanctions sont prévues par le Code de l’Education Livre VIII (La vie universitaire) Titre Ier (Les droits et obligations des usagers du service public de l’enseignement supérieur) Section 2 (Procédures dis- ciplinaires). Les sanctions prévues peuvent aller jusqu’à l’exclusion définitive de tout établissement public d’enseignement supérieur. Les sanctions sont prises par la Section Disciplinaire de l’Ecole Centrale de Lyon après avoir été saisie par le Directeur de l’Ecole Centrale de Lyon. L’objectif de la charte anti-plagiat est de sensibiliser les élèves à ce problème. Une commission anti-plagiat est instituée dans l’objectif de réunir les faits en cas de présomption de plagiat
What is the punishment for plagiarism?,Les fraudes et les plagiats ou les tentatives de fraudes et de plagiats sont des actes extrêmement graves dont les sanctions sont prévues par le Code de l’Education Livre VIII (La vie universitaire) Titre Ier (Les droits et obligations des usagers du service public de l’enseignement supérieur) Section 2 (Procédures dis- ciplinaires). Les sanctions prévues peuvent aller jusqu’à l’exclusion définitive de tout établissement public d’enseignement supérieur. Les sanctions sont prises par la Section Disciplinaire de l’Ecole Centrale de Lyon après avoir été saisie par le Directeur de l’Ecole Centrale de Lyon. L’objectif de la charte anti-plagiat est de sensibiliser les élèves à ce problème. Une commission anti-plagiat est instituée dans l’objectif de réunir les faits en cas de présomption de plagiat
What is the consequence for plagiarism?,Les fraudes et les plagiats ou les tentatives de fraudes et de plagiats sont des actes extrêmement graves dont les sanctions sont prévues par le Code de l’Education Livre VIII (La vie universitaire) Titre Ier (Les droits et obligations des usagers du service public de l’enseignement supérieur) Section 2 (Procédures dis- ciplinaires). Les sanctions prévues peuvent aller jusqu’à l’exclusion définitive de tout établissement public d’enseignement supérieur. Les sanctions sont prises par la Section Disciplinaire de l’Ecole Centrale de Lyon après avoir été saisie par le Directeur de l’Ecole Centrale de Lyon. L’objectif de la charte anti-plagiat est de sensibiliser les élèves à ce problème. Une commission anti-plagiat est instituée dans l’objectif de réunir les faits en cas de présomption de plagiat 
What are the sanctions for fraud?,Les fraudes et les plagiats ou les tentatives de fraudes et de plagiats sont des actes extrêmement graves dont les sanctions sont prévues par le Code de l’Education Livre VIII (La vie universitaire) Titre Ier (Les droits et obligations des usagers du service public de l’enseignement supérieur) Section 2 (Procédures dis- ciplinaires). Les sanctions prévues peuvent aller jusqu’à l’exclusion définitive de tout établissement public d’enseignement supérieur. Les sanctions sont prises par la Section Disciplinaire de l’Ecole Centrale de Lyon après avoir été saisie par le Directeur de l’Ecole Centrale de Lyon. L’objectif de la charte anti-plagiat est de sensibiliser les élèves à ce problème. Une commission anti-plagiat est instituée dans l’objectif de réunir les faits en cas de présomption de plagiat
What is the punishment for fraud?,Les fraudes et les plagiats ou les tentatives de fraudes et de plagiats sont des actes extrêmement graves dont les sanctions sont prévues par le Code de l’Education Livre VIII (La vie universitaire) Titre Ier (Les droits et obligations des usagers du service public de l’enseignement supérieur) Section 2 (Procédures dis- ciplinaires). Les sanctions prévues peuvent aller jusqu’à l’exclusion définitive de tout établissement public d’enseignement supérieur. Les sanctions sont prises par la Section Disciplinaire de l’Ecole Centrale de Lyon après avoir été saisie par le Directeur de l’Ecole Centrale de Lyon. L’objectif de la charte anti-plagiat est de sensibiliser les élèves à ce problème. Une commission anti-plagiat est instituée dans l’objectif de réunir les faits en cas de présomption de plagiat
What is the consequence for fraud?,Les fraudes et les plagiats ou les tentatives de fraudes et de plagiats sont des actes extrêmement graves dont les sanctions sont prévues par le Code de l’Education Livre VIII (La vie universitaire) Titre Ier (Les droits et obligations des usagers du service public de l’enseignement supérieur) Section 2 (Procédures dis- ciplinaires). Les sanctions prévues peuvent aller jusqu’à l’exclusion définitive de tout établissement public d’enseignement supérieur. Les sanctions sont prises par la Section Disciplinaire de l’Ecole Centrale de Lyon après avoir été saisie par le Directeur de l’Ecole Centrale de Lyon. L’objectif de la charte anti-plagiat est de sensibiliser les élèves à ce problème. Une commission anti-plagiat est instituée dans l’objectif de réunir les faits en cas de présomption de plagiat 
What is mobility?,L’objectif pédagogique de la mobilité à l’international est de placer l’élève en immersion dans un en- vironnement socio-culturel et socio-professionnel différent à l’étranger de manière à le former à évoluer dans un tel contexte lors de l’exercice de son futur métier d’ingénieur. L’obtention du diplôme d’ingénieur de l’Ecole Centrale de Lyon est subordonnée à la réalisation d’un séjour de 21 semaines minimum à l’étran- ger suivant les formes et les modalités pratiques définies dans l’Annexe L « Mobilité à l’international » page 38.
What is meant by mobility?,L’objectif pédagogique de la mobilité à l’international est de placer l’élève en immersion dans un en- vironnement socio-culturel et socio-professionnel différent à l’étranger de manière à le former à évoluer dans un tel contexte lors de l’exercice de son futur métier d’ingénieur. L’obtention du diplôme d’ingénieur de l’Ecole Centrale de Lyon est subordonnée à la réalisation d’un séjour de 21 semaines minimum à l’étran- ger suivant les formes et les modalités pratiques définies dans l’Annexe L « Mobilité à l’international » page 38.
What do you mean by mobility?,L’objectif pédagogique de la mobilité à l’international est de placer l’élève en immersion dans un en- vironnement socio-culturel et socio-professionnel différent à l’étranger de manière à le former à évoluer dans un tel contexte lors de l’exercice de son futur métier d’ingénieur. L’obtention du diplôme d’ingénieur de l’Ecole Centrale de Lyon est subordonnée à la réalisation d’un séjour de 21 semaines minimum à l’étran- ger suivant les formes et les modalités pratiques définies dans l’Annexe L « Mobilité à l’international » page 38.
How long should mobility last?,Minimum 21 semaines à l'étranger
Minimum time period of mobility,Minimum 21 semaines à l'étranger 
How does schooling outside school work?,En dehors des formations double diplômante effectuées à l’étranger le cursus ingénieur peut être per- sonnalisé en effectuant une partie de la scolarité hors de l’Ecole Centrale de Lyon suivant deux modalités :en remplaçant un ou plusieurs semestres complets de l’Ecole Centrale de Lyon par un même nombre de semestres suivis dans un autre établissement ou en remplaçant une ou plusieurs Actions de Formation par des enseignements suivis dans une autre formation.\n La validation d’un ou plusieurs semestres complets peut prendre plusieurs formes exclusives l’une de l’autre :\n — effectuer le quatrième semestre dans un établissement étranger en remplacement du semestre S8 à condition d’avoir effectué les trois premiers semestres au sein de l’Ecole Centrale de Lyon ;\n — effectuer le quatrième semestre et le cinquième semestre dans un établissement étranger en rem- placement des semestres S8 et S9 à condition d’avoir effectué les trois premiers semestres au sein de l’Ecole Centrale de Lyon ;\n — effectuer le cinquième semestre et le sixième semestre (3e année) dans un établissement français ou étranger partenaire de l’Ecole Centrale de Lyon en remplacement des semestres S9 et S10 à condition d’avoir effectué les quatre premiers semestres au sein de l’Ecole Centrale de Lyon et d’effectuer le stage final du cursus ingénieur (TFE).\n La liste des élèves autorisés par l’Ecole à effectuer les cinquième et sixième semestres dans un établis- sement étranger et celle des élèves autorisés par l’Ecole à effectuer les cinquième et sixième semestres dans un autre établissement sont arrêtées par le Directeur de l’Ecole Centrale de Lyon sur proposition de la Commission des Echanges Universitaires. Le programme d’études de chaque élève dans l’établissement d’accueil est décrit dans un engagement écrit signé par l’élève et approuvé par le Directeur de l’Ecole Centrale de Lyon ou son représentant. Ce document est transmis au Jury de Parcours Electif seul habilité à valider les résultats obtenus dans l’établissement d’accueil. Les modalités pratiques d’organisation sont définies dans l’Annexe A « Personnalisation du cursus ingénieur » page 10.\n Le remplacement de la validation d’une ou plusieurs Actions de Formation du Parcours Electif par la validation de cours suivis dans une autre formation doit être validé par la commission d’aménagement du Parcours Electif définie dans l’Annexe A « Personnalisation du cursus ingénieur » page 10 suivant les modalités présentées dans l’Annexe B « Évaluation des connaissances et des compétences » page 12.
What is the organization of schooling with a disability?,Le handicap est défini à l’article L.114 du Code de l’action sociale et des familles : « Constitue un handicap [...] toute limitation d’activité ou restriction de participation à la vie en société subie dans son environnement par une personne en raison d’une altération substantielle durable ou définitive d’une ou plusieurs fonctions physiques sensorielles mentales cognitives ou psychiques d’un poly-handicap ou d’un trouble de santé invalidant ». En accord avec le Décret numéro 2005-1617 du 21 décembre 2005 relatif aux « aménagements des examens et concours de l’enseignement scolaire et de l’enseignement supé- rieur pour les candidats présentant un handicap » pour un élève ou un auditeur en situation de handicap la formation ingénieur est aménagée en fonction de son handicap au niveau des examens et autres contrôles de connaissances et de compétences et au niveau du déroulement du cursus complet. Les modalités pratiques d’organisation sont définies dans l’ Annexe F « Scolarité en situation de handicap » page 24.
How do study outside Centrale work?,En dehors des formations double diplômante effectuées à l’étranger le cursus ingénieur peut être per- sonnalisé en effectuant une partie de la scolarité hors de l’Ecole Centrale de Lyon suivant deux modalités :en remplaçant un ou plusieurs semestres complets de l’Ecole Centrale de Lyon par un même nombre de semestres suivis dans un autre établissement ou en remplaçant une ou plusieurs Actions de Formation par des enseignements suivis dans une autre formation.\n La validation d’un ou plusieurs semestres complets peut prendre plusieurs formes exclusives l’une de l’autre :\n — effectuer le quatrième semestre dans un établissement étranger en remplacement du semestre S8 à condition d’avoir effectué les trois premiers semestres au sein de l’Ecole Centrale de Lyon ;\n — effectuer le quatrième semestre et le cinquième semestre dans un établissement étranger en rem- placement des semestres S8 et S9 à condition d’avoir effectué les trois premiers semestres au sein de l’Ecole Centrale de Lyon ;\n — effectuer le cinquième semestre et le sixième semestre (3e année) dans un établissement français ou étranger partenaire de l’Ecole Centrale de Lyon en remplacement des semestres S9 et S10 à condition d’avoir effectué les quatre premiers semestres au sein de l’Ecole Centrale de Lyon et d’effectuer le stage final du cursus ingénieur (TFE).\n La liste des élèves autorisés par l’Ecole à effectuer les cinquième et sixième semestres dans un établis- sement étranger et celle des élèves autorisés par l’Ecole à effectuer les cinquième et sixième semestres dans un autre établissement sont arrêtées par le Directeur de l’Ecole Centrale de Lyon sur proposition de la Commission des Echanges Universitaires. Le programme d’études de chaque élève dans l’établissement d’accueil est décrit dans un engagement écrit signé par l’élève et approuvé par le Directeur de l’Ecole Centrale de Lyon ou son représentant. Ce document est transmis au Jury de Parcours Electif seul habilité à valider les résultats obtenus dans l’établissement d’accueil. Les modalités pratiques d’organisation sont définies dans l’Annexe A « Personnalisation du cursus ingénieur » page 10.\n Le remplacement de la validation d’une ou plusieurs Actions de Formation du Parcours Electif par la validation de cours suivis dans une autre formation doit être validé par la commission d’aménagement du Parcours Electif définie dans l’Annexe A « Personnalisation du cursus ingénieur » page 10 suivant les modalités présentées dans l’Annexe B « Évaluation des connaissances et des compétences » page 12.
What is the organization of schooling with a disability?,Le handicap est défini à l’article L.114 du Code de l’action sociale et des familles : « Constitue un handicap [...] toute limitation d’activité ou restriction de participation à la vie en société subie dans son environnement par une personne en raison d’une altération substantielle durable ou définitive d’une ou plusieurs fonctions physiques sensorielles mentales cognitives ou psychiques d’un poly-handicap ou d’un trouble de santé invalidant ». En accord avec le Décret numéro 2005-1617 du 21 décembre 2005 relatif aux « aménagements des examens et concours de l’enseignement scolaire et de l’enseignement supé- rieur pour les candidats présentant un handicap » pour un élève ou un auditeur en situation de handicap la formation ingénieur est aménagée en fonction de son handicap au niveau des examens et autres contrôles de connaissances et de compétences et au niveau du déroulement du cursus complet. Les modalités pratiques d’organisation sont définies dans l’ Annexe F « Scolarité en situation de handicap » page 24. 
How is schooling organized for a person with a disability?,Le handicap est défini à l’article L.114 du Code de l’action sociale et des familles : « Constitue un handicap [...] toute limitation d’activité ou restriction de participation à la vie en société subie dans son environnement par une personne en raison d’une altération substantielle durable ou définitive d’une ou plusieurs fonctions physiques sensorielles mentales cognitives ou psychiques d’un poly-handicap ou d’un trouble de santé invalidant ». En accord avec le Décret numéro 2005-1617 du 21 décembre 2005 relatif aux « aménagements des examens et concours de l’enseignement scolaire et de l’enseignement supé- rieur pour les candidats présentant un handicap » pour un élève ou un auditeur en situation de handicap la formation ingénieur est aménagée en fonction de son handicap au niveau des examens et autres contrôles de connaissances et de compétences et au niveau du déroulement du cursus complet. Les modalités pratiques d’organisation sont définies dans l’ Annexe F « Scolarité en situation de handicap » page 24. 
How do juries work?,Le Directeur de l’Ecole Centrale de Lyon constitue chaque année :\n — le Jury de Tronc Commun : ce jury suit une promotion sur l’ensemble des semestres S5 S6 et S7 ; \n — le Jury de Parcours Electif : ce jury suit une promotion sur l’ensemble des semestres S8 S9 et S10 ; \n — la Commission des Echanges Universitaires (CEU).\n Suite à l’indisponibilité d’un membre du Jury le Directeur de l’Ecole désigne un remplaçant. Les Annexe A « Personnalisation du cursus ingénieur » page 10 et Annexe J « Fonctionnement des Jurys » page 29 précisent les règles et modalités pratiques de fonctionnement relatives à ces instances.
What are the juries?,Le Directeur de l’Ecole Centrale de Lyon constitue chaque année :\n — le Jury de Tronc Commun : ce jury suit une promotion sur l’ensemble des semestres S5 S6 et S7 ; \n — le Jury de Parcours Electif : ce jury suit une promotion sur l’ensemble des semestres S8 S9 et S10 ; \n — la Commission des Echanges Universitaires (CEU).\n Suite à l’indisponibilité d’un membre du Jury le Directeur de l’Ecole désigne un remplaçant. Les Annexe A « Personnalisation du cursus ingénieur » page 10 et Annexe J « Fonctionnement des Jurys » page 29 précisent les règles et modalités pratiques de fonctionnement relatives à ces instances.
What is a jury?,Le Directeur de l’Ecole Centrale de Lyon constitue chaque année :\n — le Jury de Tronc Commun : ce jury suit une promotion sur l’ensemble des semestres S5 S6 et S7 ; \n — le Jury de Parcours Electif : ce jury suit une promotion sur l’ensemble des semestres S8 S9 et S10 ; \n — la Commission des Echanges Universitaires (CEU).\n Suite à l’indisponibilité d’un membre du Jury le Directeur de l’Ecole désigne un remplaçant. Les Annexe A « Personnalisation du cursus ingénieur » page 10 et Annexe J « Fonctionnement des Jurys » page 29 précisent les règles et modalités pratiques de fonctionnement relatives à ces instances.
How does validation work?,La validation du Tronc Commun (Etendu) (respectivement du Parcours Electif (Etendu/Réduit)) est décidée par le Jury de Tronc Commun (resp. de Parcours Electif) de la promotion concernée. Les éloges les avertissements et les mesures prononcés souverainement par les Jurys sont définis dans l’Annexe J « Fonctionnement des Jurys » page 29.
How to validate our courses?,La validation du Tronc Commun (Etendu) (respectivement du Parcours Electif (Etendu/Réduit)) est décidée par le Jury de Tronc Commun (resp. de Parcours Electif) de la promotion concernée. Les éloges les avertissements et les mesures prononcés souverainement par les Jurys sont définis dans l’Annexe J « Fonctionnement des Jurys » page 29.
How does repeating courses work?,Le redoublement n’est autorisé qu’une seule fois au cours de la scolarité sauf dans le cas d’un re- doublement pour raison médicale. Les jurys décident si le redoublement est effectué à l’Ecole Centrale de Lyon ou à titre exceptionnel dans l’une des autres Ecoles Centrales de l’Intergroupe. Dans ce dernier cas le choix de l’Ecole accueillant le redoublant résulte d’un accord entre les Directions des Etudes. Les modalités pratiques relatives au redoublement sont définies dans l’Annexe J « Fonctionnement des Jurys » page 29.
How does the issue of the diploma work?,Pour les élèves issus des concours le Jury de Parcours Electif examine l’ensemble de la scolarité en vue de les proposer au diplôme d’ingénieur de l’Ecole Centrale de Lyon délivré par le Recteur d’Académie représentant le Ministre chargé de l’Enseignement Supérieur.\n L’obtention du diplôme d’ingénieur de l’Ecole Centrale de Lyon est subordonnée à la validation du Tronc Commun à la validation du Parcours Electif et à la réalisation ou à la validation d’un ensemble d’activités définies dans le cadre du programme pédagogique et précisées dans l’Annexe G « Conditions de délivrance du diplôme d’ingénieur » page 25.
How can I repeat a course if needed?,Le redoublement n’est autorisé qu’une seule fois au cours de la scolarité sauf dans le cas d’un re- doublement pour raison médicale. Les jurys décident si le redoublement est effectué à l’Ecole Centrale de Lyon ou à titre exceptionnel dans l’une des autres Ecoles Centrales de l’Intergroupe. Dans ce dernier cas le choix de l’Ecole accueillant le redoublant résulte d’un accord entre les Directions des Etudes. Les modalités pratiques relatives au redoublement sont définies dans l’Annexe J « Fonctionnement des Jurys » page 29.
How does the issue of the diploma work?,Pour les élèves issus des concours le Jury de Parcours Electif examine l’ensemble de la scolarité en vue de les proposer au diplôme d’ingénieur de l’Ecole Centrale de Lyon délivré par le Recteur d’Académie représentant le Ministre chargé de l’Enseignement Supérieur.\n L’obtention du diplôme d’ingénieur de l’Ecole Centrale de Lyon est subordonnée à la validation du Tronc Commun à la validation du Parcours Electif et à la réalisation ou à la validation d’un ensemble d’activités définies dans le cadre du programme pédagogique et précisées dans l’Annexe G « Conditions de délivrance du diplôme d’ingénieur » page 25.
I am an international exchange student should I pay the CVEC?, Yes it does concern you.
Are international exchange students concerned with CVEC?, Yes it does concern you.
Should international exchange students pay CVEC?,Yes it does concern you.
Do international exchange students pay CVEC?,Yes it does concern you.
I am here on exchange should I pay CVEC?, Yes it does concern you.
I will have a scholarship but have not yet received the notification should I pay the CVEC?, You must register normally and pay the contribution and after you receive the notification you can ask for reimboursement.
I am a scholarship holder with but the notification should I pay the CVEC?, You must register normally and pay the contribution and after you receive the notification you can ask for reimboursement.
I dont have my INE number yet. Can I complete the CVEC procedures?, Absolutely. You should just create your account and deposit an attestation sur l'honneyr certifying your inscription in a university or higher school.
I am not sure of my city where I shall be stationed. Should I wait before registration?, Once you are certain of your university we advise you to fill out the procedure.
I inscribed and now I have decided to quit my studies and not come to France to study. Can I be reimbursed?,No the only reimbursements  are for students exonerated.
I have inscribed in two universities.  The program at centrale does not provide me a scholarship from CROUS while the other one does. What should I present for my case?, You should present the scholarship certificate and the certificate of scolarite of the other institute.
When do we receive an email for School registrations?, Refer to the calendar on the site.
When will we be informed of School registrations?,Refer to the calendar on the site.
Until what date can I register?,See the registration opening calendar on the site.
What is the last date to register for the school?,See the registration opening calendar on the site. 
Is online registration urgent or can we wait?, Refer to the the opening calender on the site.Administrative registration must be completed before the deadline communicated (a little before the start of the academic year). The sooner you do it the faster your file will be checked and can be completed and corrected if necessary. The elements of your file allow you to calculate the amount to be paid to prepare your student card and your computer account before your arrival.No person will be accepted on the start of the school year if they have not finalized their registration.
Do we have to register online urgently or can we wait?, Refer to the the opening calender on the site.Administrative registration must be completed before the deadline communicated (a little before the start of the academic year). The sooner you do it the faster your file will be checked and can be completed and corrected if necessary. The elements of your file allow you to calculate the amount to be paid to prepare your student card and your computer account before your arrival.No person will be accepted on the start of the school year if they have not finalized their registration.
How to receive the registration dossier?,All administrative registration formalities are done online . You will receive the connection address by email to complete the registration process and pay. The documents to be provided will be specified.In all cases- this registration will only be final after the payment of at least one deadline- validation by the schooling and the presence on the start of the school year for engineers (except those who are in other establishments). 
How do I receive the registration file?,`1All administrative registration formalities are done online . You will receive the connection address by email to complete the registration process and pay. The documents to be provided will be specified. In all cases- this registration will only be final after the payment of at least one deadline- validation by the schooling and the presence on the start of the school year for engineers (except those who are in other establishments).
 I am admitted and have not received an email to complete the registration process. What to do?,Check your situation in the registration opening calendar . If the date has passed- please contact the school department to check your situation.
 I have not received an email after admission. What should I do?,Check your situation in the registration opening calendar . If the date has passed- please contact the school department to check your situation.
 I just checked "yes" definitively and I did not receive an email. Do I have to register for the School now?,Two situations are possible: You had previously entered a "yes but": you should normally already have received the link to register. If this is not the case- please call the school service during the permanence from 1 p.m. to 4 p.m. on 04 72 18 64 00. You were on the waiting list and have just been admitted to the School in the following waves: you must receive a registration link on Thursday following acceptance. If not contact the school department quickly.
The online registration site is closed.Is this normal?,The online registration site is suspended from Thursday July 24 to Monday August 19 2019 inclusive. Emails will not be processed during this period.When the Ecole Centrale de Lyon reopens the files and correspondence will be treated taking into account each student's back-to-school dates and the file elements to be established as a priority for the start of the school year. A little patience therefore all files will be processed!
The online registration is closed what to do?,The online registration site is suspended from Thursday July 24 to Monday August 19 2019 inclusive.Emails will not be processed during this period. When the Ecole Centrale de Lyon reopens the files and correspondence will be treated taking into account each student's back-to-school dates and the file elements to be established as a priority for the start of the school year. A little patience therefore all files will be processed!
On SCEI I put "yes but". Is registration done normally? Can I still take a room in a residence?, You must follow the normal school registration procedure as if you had said "yes definitive". If your first wish becomes available you can cancel. It is advisable to wait until the day of the return to make the payment. In all cases a refund would be made in the event of withdrawal.
I registered online without going to payment. I thought I would come back to it later to make the payment. Now I can no longer pay online. What to do ?, No worries. Payment is compulsory from the start of the school year. Since you have completed your registration- it is no longer possible to pay online. A schedule may be recalculated on the day of the return chain.
When confirming my registration - I asked to receive a copy by email of my registration file but it still hasn't arrived. Is this normal?,The message is certainly blocked in your spam. Check your email. In any case you can review your file by logging in again.
When I connect it says that no program is available. Is this normal?,Check your situation in the registration opening calendar. If the registration opening date has passed please contact the school to check your situation. Otherwise- a little patience- you will receive an email to register as soon as you have been accepted at the School!
I cannot connect / my credentials are incorrect. How to proceed ?, Connection may not be possible. Several possibilities : the application only works with Firefox or Chrome browsers (change browser); there was a blackout during an update- try again later; it is your 2 th year at the Ecole Centrale de Lyon- click on re-registration (link beside); your username and password are wrong- please contact the support department of the DSI .
I cannot connect to the intranet/ my credentials are incorrect. What to do ?,Connection may not be possible. Several possibilities : the application only works with Firefox or Chrome browsers (change browser); there was a blackout during an update- try again later; it is your 2 th year at the Ecole Centrale de Lyon- click on re-registration (link beside); your username and password are wrong- please contact the support department of the DSI .
I cannot deposit a file/ I cannot upload files. How to proceed ?,With the exception of photography- only PDF formats are accepted . The width / height ratio must be between 3/5 and 1. Sometimes the file is too large. In this case you must compact them so that the file size is at most 100 KB for the photo and 2 MB for the files .In addition - if the documents in your file have already been validated by the school - you will no longer be able to modify them directly on the registration site.
I submitted my master's application on Campus France. How will I be informed of the response?,Please consult the Campus France platform.
I do not have a National Identifier Number (INE). However it is not possible to validate my registration file because I am asked for this number. What to do?,If you are registered for the first time in France and you come as part of an exchange program- this number will be assigned by the Ecole Centrale de Lyon at the time of validation of the file. Check the box "I don't have an INE"- which will allow you to finalize your registration. However- if you are not coming as part of an exchange program- you must pay the Student Life and Campus Contribution (CVEC). As part of this process- you will be assigned a temporary INE number. It is therefore this one that must be captured.
I received an email to register when I will soon graduate. Why ?,The board of directors of the Ecole Centrale de Lyon has approved an extension of the 2018-19 university calendar for general and masters courses to Monday 30/09/2019. From the moment there is an educational activity after this date (internship or defense ...) hence registration is compulsory on the 2019-20 cycle. The rules for registration fees are the same as for all academic years. If you are not in this situation- please contact the school to check your situation.
I'm going to take a gap year. What should I do?,You must register administratively within our establishment. If you perform an accompanied program (CCPMI or C-PECL or Digital Lab etc) you will have to pay the corresponding fees. Otherwise- there will be no registration fee.
I am taking a break or abroad. Do I really have to be present on the start of the school year?,The start dates only concern pupils / students who will have an educational activity on campus. However don't forget to register. 
I am asked for my address but I don't know it yet. What to do ?,Do not wait to know your address to complete the registration process. The faster your registration will be done- the faster we can get back to you if the file is incomplete or invalid. Just fill in the current address or a stable address (that of parents for example). You just have to change your address on the site when it becomes known.The registration addresses are as follows:inscription.ec-lyon.fr if you do not already have an online account at Ecole Centrale de Lyon. inscriptions.ec-lyon.fr/fr/ia/reinscription if you already have one.
I received an email informing me that my file is incomplete and that certain parts of my file are missing or incorrect. What to do ?, These are generally supplied supporting documents which are missing- which are not legible or valid. Log on to the site to replace the necessary documents before the start of the school year:inscription.ec-lyon.fr if you do not yet have an online account at the Ecole Centrale de Lyon. inscriptions.ec-lyon.fr/fr/ia/reinscription if you already have one. Check that the document is readable. If not submit a new document after checking that you can read it! When you replace documents- there is no need to notify the tuition service. The file will be processed.Examples of documents to modify:Jpeg document filed in previous years or other unreadable documents - replace the document with a pdf format.
Document not corresponding to the situation announced on the site (eg scholarships, etc.) or the academic year. It is not a sufficiently official document. In any case- check the type of document requested.
I would like to change a document posted on the registration portal. How to do so ?, As long as schooling has not validated your file- you can log in to modify the documents provided:inscription.ec-lyon.fr if you do not already have an online account at Ecole Centrale de Lyon . inscriptions.ec-lyon.fr/fr/ia/reinscription if you already have one.
I have submitted new documents to the registration site and have received no return yet., You can check if your part has been validated by reconnecting on the registration site. If not- it will be processed soon. There are many registrations and we do our best to process all requests as quickly as possible.
When am I actually enrolled at the Ecole Centrale de Lyon?,The issuance of the schooling certificate and the student card or sticker officially validates enrollment in the establishment. This will only be final after payment of all registration fees.
